info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/x6/j7mf_hjx67gdkk9rr8826jhc0000gn/T/chromatic--6416-cxZOOVyInT0q
(node:6435) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:6435) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/dariamulova/storybook-test/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/dariamulova/storybook-test/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/dariamulova/storybook-test/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/dariamulova/storybook-test/storybook-init-framework-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/.storybook/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1128/1158 modules 30 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/hasUnreliableEmptyValue.js
<s> [webpack.Progress] 68% building 1128/1159 modules 31 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/getValue.js
<s> [webpack.Progress] 68% building 1128/1160 modules 32 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.typed-array.find.js
<s> [webpack.Progress] 68% building 1128/1161 modules 33 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.typed-array.filter.js
<s> [webpack.Progress] 68% building 1128/1162 modules 34 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.typed-array.fill.js
<s> [webpack.Progress] 68% building 1128/1163 modules 35 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.typed-array.every.js
<s> [webpack.Progress] 68% building 1128/1164 modules 36 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.typed-array.copy-within.js
<s> [webpack.Progress] 68% building 1128/1165 modules 37 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.typed-array.uint8-array.js
<s> [webpack.Progress] 68% building 1128/1166 modules 38 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/web.url.to-json.js
<s> [webpack.Progress] 67% building 1128/1167 modules 39 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 67% building 1128/1168 modules 40 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 67% building 1128/1169 modules 41 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 67% building 1128/1170 modules 42 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 67% building 1128/1171 modules 43 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/cursorPosition.js
<s> [webpack.Progress] 67% building 1128/1172 modules 44 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/calculateNewValue.js
<s> [webpack.Progress] 67% building 1128/1173 modules 45 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/buildTimeValue.js
<s> [webpack.Progress] 67% building 1129/1173 modules 44 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/buildTimeValue.js
<s> [webpack.Progress] 67% building 1130/1173 modules 43 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/buildTimeValue.js
<s> [webpack.Progress] 67% building 1130/1174 modules 44 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 67% building 1131/1174 modules 43 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 67% building 1132/1174 modules 42 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 67% building 1133/1174 modules 41 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 67% building 1134/1174 modules 40 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 68% building 1135/1174 modules 39 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 68% building 1136/1174 modules 38 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 68% building 1137/1174 modules 37 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 68% building 1137/1175 modules 38 active /Users/dariamulova/storybook-test/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 1137/1176 modules 39 active /Users/dariamulova/storybook-test/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 67% building 1137/1177 modules 40 active /Users/dariamulova/storybook-test/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 67% building 1137/1178 modules 41 active /Users/dariamulova/storybook-test/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 67% building 1137/1179 modules 42 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/elementRoleMap.js
<s> [webpack.Progress] 67% building 1138/1179 modules 41 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/elementRoleMap.js
<s> [webpack.Progress] 67% building 1139/1179 modules 40 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/elementRoleMap.js
<s> [webpack.Progress] 68% building 1140/1179 modules 39 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/elementRoleMap.js
<s> [webpack.Progress] 68% building 1141/1179 modules 38 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/elementRoleMap.js
<s> [webpack.Progress] 68% building 1142/1179 modules 37 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/elementRoleMap.js
<s> [webpack.Progress] 68% building 1143/1179 modules 36 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/elementRoleMap.js
<s> [webpack.Progress] 68% building 1144/1179 modules 35 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/elementRoleMap.js
<s> [webpack.Progress] 68% building 1145/1179 modules 34 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/elementRoleMap.js
<s> [webpack.Progress] 68% building 1146/1179 modules 33 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/elementRoleMap.js
<s> [webpack.Progress] 68% building 1147/1179 modules 32 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/elementRoleMap.js
<s> [webpack.Progress] 68% building 1148/1179 modules 31 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/elementRoleMap.js
<s> [webpack.Progress] 68% building 1149/1179 modules 30 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/elementRoleMap.js
<s> [webpack.Progress] 68% building 1149/1180 modules 31 active /Users/dariamulova/storybook-test/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1150/1180 modules 30 active /Users/dariamulova/storybook-test/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1151/1180 modules 29 active /Users/dariamulova/storybook-test/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1152/1180 modules 28 active /Users/dariamulova/storybook-test/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1153/1180 modules 27 active /Users/dariamulova/storybook-test/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1153/1181 modules 28 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/domMap.js
<s> [webpack.Progress] 68% building 1154/1181 modules 27 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/domMap.js
<s> [webpack.Progress] 68% building 1155/1181 modules 26 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/domMap.js
<s> [webpack.Progress] 68% building 1156/1181 modules 25 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/domMap.js
<s> [webpack.Progress] 68% building 1156/1182 modules 26 active /Users/dariamulova/storybook-test/node_modules/es-abstract/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 1157/1182 modules 25 active /Users/dariamulova/storybook-test/node_modules/es-abstract/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 1158/1182 modules 24 active /Users/dariamulova/storybook-test/node_modules/es-abstract/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 1159/1182 modules 23 active /Users/dariamulova/storybook-test/node_modules/es-abstract/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 1160/1182 modules 22 active /Users/dariamulova/storybook-test/node_modules/es-abstract/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 1161/1182 modules 21 active /Users/dariamulova/storybook-test/node_modules/es-abstract/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 1162/1182 modules 20 active /Users/dariamulova/storybook-test/node_modules/es-abstract/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1163/1182 modules 19 active /Users/dariamulova/storybook-test/node_modules/es-abstract/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1164/1182 modules 18 active /Users/dariamulova/storybook-test/node_modules/es-abstract/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1165/1182 modules 17 active /Users/dariamulova/storybook-test/node_modules/es-abstract/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1166/1182 modules 16 active /Users/dariamulova/storybook-test/node_modules/es-abstract/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1167/1182 modules 15 active /Users/dariamulova/storybook-test/node_modules/es-abstract/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1168/1182 modules 14 active /Users/dariamulova/storybook-test/node_modules/es-abstract/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1169/1182 modules 13 active /Users/dariamulova/storybook-test/node_modules/es-abstract/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1170/1182 modules 12 active /Users/dariamulova/storybook-test/node_modules/es-abstract/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1171/1182 modules 11 active /Users/dariamulova/storybook-test/node_modules/es-abstract/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1172/1182 modules 10 active /Users/dariamulova/storybook-test/node_modules/es-abstract/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1173/1182 modules 9 active /Users/dariamulova/storybook-test/node_modules/es-abstract/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1173/1183 modules 10 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1174/1183 modules 9 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1174/1184 modules 10 active /Users/dariamulova/storybook-test/node_modules/lodash/deburr.js
<s> [webpack.Progress] 69% building 1175/1184 modules 9 active /Users/dariamulova/storybook-test/node_modules/lodash/deburr.js
<s> [webpack.Progress] 69% building 1175/1185 modules 10 active /Users/dariamulova/storybook-test/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1175/1186 modules 11 active /Users/dariamulova/storybook-test/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1176/1186 modules 10 active /Users/dariamulova/storybook-test/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1177/1186 modules 9 active /Users/dariamulova/storybook-test/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1178/1186 modules 8 active /Users/dariamulova/storybook-test/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1178/1187 modules 9 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1178/1188 modules 10 active /Users/dariamulova/storybook-test/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1179/1188 modules 9 active /Users/dariamulova/storybook-test/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1180/1188 modules 8 active /Users/dariamulova/storybook-test/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1181/1188 modules 7 active /Users/dariamulova/storybook-test/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1181/1189 modules 8 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 69% building 1182/1189 modules 7 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 69% building 1182/1190 modules 8 active /Users/dariamulova/storybook-test/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 69% building 1182/1191 modules 9 active /Users/dariamulova/storybook-test/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 69% building 1182/1192 modules 10 active /Users/dariamulova/storybook-test/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 69% building 1182/1193 modules 11 active /Users/dariamulova/storybook-test/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 69% building 1182/1194 modules 12 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 69% building 1182/1195 modules 13 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 69% building 1183/1195 modules 12 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 69% building 1183/1196 modules 13 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 69% building 1183/1197 modules 14 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 69% building 1183/1198 modules 15 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 69% building 1183/1199 modules 16 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 69% building 1183/1200 modules 17 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 69% building 1183/1201 modules 18 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 69% building 1183/1202 modules 19 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 69% building 1184/1202 modules 18 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 69% building 1184/1203 modules 19 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 69% building 1184/1204 modules 20 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 1184/1205 modules 21 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 69% building 1185/1205 modules 20 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
